cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;0;0;0;0;0;0;0
c3-n30;3;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;0;0;0;0;0;0;0
c3-n30;3;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;0;0;0;0;0;0;0
c3-n30;3;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;0;0;0;0;0;0;0
c3-n30;3;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;0;0;0;0;0;0;0
c3-n30;3;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;1;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;1;1;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;1;0;0;0;0
c1-n11;1;2;0;1;0;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;2;1;0;0;0
c1-n11;1;2;0;2;1;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;2;1;0;0;0
c1-n11;1;2;0;2;1;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;2;1;0;0;0
c1-n11;1;2;0;2;1;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;2;1;0;0;0
c1-n11;1;2;0;2;1;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;1;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;2;1;0;0;0
c1-n11;1;2;0;2;1;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;2;0;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;3;1;0;0;0
c1-n11;1;2;0;3;1;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;3;0;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;3;2;0;0;0
c1-n11;1;2;0;3;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;3;0;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;4;2;0;0;0
c1-n11;1;2;0;4;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;3;0;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;5;2;0;0;0
c1-n11;1;2;0;5;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;3;0;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;3;0;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;3;0;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;4;1;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;4;2;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;4;2;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;5;2;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;5;2;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;5;2;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;5;2;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;5;2;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;6;3;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;6;3;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;6;3;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;6;2;0;0;0
c1-n11;1;2;0;6;2;0;0;0
c2-n20;2;1;1;1;0;0;0;0
c2-n21;2;2;2;6;3;1;0;1
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;0;0;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0
c2-n20;2;0;0;0;0;0;0;0
c3-n30;3;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;0;0;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0
c2-n20;2;0;0;0;0;0;0;0
c3-n30;3;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;0;0;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0
c2-n20;2;0;0;0;0;0;0;0
c3-n30;3;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;0;0;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;1;1;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0
c2-n20;2;2;2;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;1;1;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0
c2-n20;2;2;2;0;0;0;0;0
c3-n30;3;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;1;1;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0
c2-n20;2;2;2;0;0;0;0;0
